1,Adam,cs,science,mcphearson,0,301,cs-adv,3.16
1,Adam,cs,science,mcphearson,0,203,it-intrm,3.14
1,Adam,cs,science,mcphearson,0,303,it-adv,3.25
1,Adam,cs,science,mcphearson,0,303,it-adv,3.02
1,Adam,cs,science,mcphearson,0,103,it-intro,2.35
1,Adam,cs,science,mcphearson,0,103,it-intro,3.95
2,Tommy,cs,science,mcphearson,0,102,math-intro,3.46
2,Tommy,cs,science,mcphearson,0,201,cs-intrm,2.81
2,Tommy,cs,science,mcphearson,0,101,cs-intro,3.47
2,Tommy,cs,science,mcphearson,0,103,it-intro,2.71
2,Tommy,cs,science,mcphearson,0,302,math-adv,2.35
2,Tommy,cs,science,mcphearson,0,203,it-intrm,3.48
3,Ricardo,it,science,mcphearson,0,203,it-intrm,3.55
3,Ricardo,it,science,mcphearson,0,303,it-adv,3.98
3,Ricardo,it,science,mcphearson,0,303,it-adv,3.93
3,Ricardo,it,science,mcphearson,0,302,math-adv,3.96
3,Ricardo,it,science,mcphearson,0,303,it-adv,2.24
3,Ricardo,it,science,mcphearson,0,102,math-intro,2.05
4,Ollie,cs,science,george,0,102,math-intro,3.02
4,Ollie,cs,science,george,0,203,it-intrm,3.35
4,Ollie,cs,science,george,0,302,math-adv,3.32
4,Ollie,cs,science,george,0,101,cs-intro,2.26
4,Ollie,cs,science,george,0,203,it-intrm,3.29
4,Ollie,cs,science,george,0,202,math-intrm,2
5,Johanna,math,science,george,0,203,it-intrm,2.46
5,Johanna,math,science,george,0,202,math-intrm,2.96
5,Johanna,math,science,george,0,103,it-intro,3.62
5,Johanna,math,science,george,0,203,it-intrm,3.43
5,Johanna,math,science,george,0,103,it-intro,2.25
5,Johanna,math,science,george,0,202,math-intrm,3.46
6,Philip,math,science,george,0,203,it-intrm,3.76
6,Philip,math,science,george,0,301,cs-adv,2.24
6,Philip,math,science,george,0,302,math-adv,2.88
6,Philip,math,science,george,0,303,it-adv,2.62
6,Philip,math,science,george,0,103,it-intro,3.72
6,Philip,math,science,george,0,201,cs-intrm,3.7
7,Melvin,cs,science,mcphearson,0,201,cs-intrm,3.34
7,Melvin,cs,science,mcphearson,0,101,cs-intro,3.25
7,Melvin,cs,science,mcphearson,0,302,math-adv,2.25
7,Melvin,cs,science,mcphearson,0,303,it-adv,2.02
7,Melvin,cs,science,mcphearson,0,302,math-adv,3.67
7,Melvin,cs,science,mcphearson,0,103,it-intro,2.19
8,Warren,cs,science,george,0,101,cs-intro,3.17
8,Warren,cs,science,george,0,302,math-adv,2.61
8,Warren,cs,science,george,0,102,math-intro,2.44
8,Warren,cs,science,george,0,302,math-adv,3.6
8,Warren,cs,science,george,0,302,math-adv,2.58
8,Warren,cs,science,george,0,301,cs-adv,2.59
9,Sadie,math,science,george,0,301,cs-adv,2.18
9,Sadie,math,science,george,0,101,cs-intro,2.84
9,Sadie,math,science,george,0,202,math-intrm,3.03
9,Sadie,math,science,george,0,303,it-adv,2.83
9,Sadie,math,science,george,0,302,math-adv,2.27
9,Sadie,math,science,george,0,203,it-intrm,2.28
10,Michael,it,science,mcphearson,0,101,cs-intro,3.78
10,Michael,it,science,mcphearson,0,101,cs-intro,2.45
10,Michael,it,science,mcphearson,0,201,cs-intrm,2.15
10,Michael,it,science,mcphearson,0,201,cs-intrm,2.47
10,Michael,it,science,mcphearson,0,203,it-intrm,2.35
10,Michael,it,science,mcphearson,0,101,cs-intro,3.41
11,Mathilda,it,science,george,0,302,math-adv,2.58
11,Mathilda,it,science,george,0,202,math-intrm,3.47
11,Mathilda,it,science,george,0,203,it-intrm,2.91
11,Mathilda,it,science,george,0,202,math-intrm,2.7
11,Mathilda,it,science,george,0,301,cs-adv,2.41
11,Mathilda,it,science,george,0,201,cs-intrm,2.24
12,Bruce,cs,science,george,0,203,it-intrm,3.12
12,Bruce,cs,science,george,0,102,math-intro,3.28
12,Bruce,cs,science,george,0,101,cs-intro,3.25
12,Bruce,cs,science,george,0,303,it-adv,2.93
12,Bruce,cs,science,george,0,102,math-intro,3.58
12,Bruce,cs,science,george,0,203,it-intrm,2.48
13,Nancy,math,science,george,0,303,it-adv,3.7
13,Nancy,math,science,george,0,203,it-intrm,2.54
13,Nancy,math,science,george,0,202,math-intrm,3.74
13,Nancy,math,science,george,0,302,math-adv,2.5
13,Nancy,math,science,george,0,101,cs-intro,2.46
13,Nancy,math,science,george,0,301,cs-adv,3.82
14,Randy,math,science,george,0,202,math-intrm,3.97
14,Randy,math,science,george,0,101,cs-intro,3.61
14,Randy,math,science,george,0,102,math-intro,3.24
14,Randy,math,science,george,0,302,math-adv,3.21
14,Randy,math,science,george,0,102,math-intro,3.38
14,Randy,math,science,george,0,303,it-adv,3.16
15,Patrick,it,science,george,0,201,cs-intrm,3.81
15,Patrick,it,science,george,0,302,math-adv,3.37
15,Patrick,it,science,george,0,103,it-intro,2.24
15,Patrick,it,science,george,0,201,cs-intrm,3.85
15,Patrick,it,science,george,0,202,math-intrm,2.92
15,Patrick,it,science,george,0,301,cs-adv,2.42
16,Leo,it,science,mcphearson,0,102,math-intro,2.37
16,Leo,it,science,mcphearson,0,103,it-intro,3.52
16,Leo,it,science,mcphearson,0,201,cs-intrm,3.68
16,Leo,it,science,mcphearson,0,102,math-intro,3.25
16,Leo,it,science,mcphearson,0,201,cs-intrm,3.48
16,Leo,it,science,mcphearson,0,101,cs-intro,2.47
17,Jean,math,science,mcphearson,0,301,cs-adv,2.29
17,Jean,math,science,mcphearson,0,303,it-adv,3.92
17,Jean,math,science,mcphearson,0,303,it-adv,3.19
17,Jean,math,science,mcphearson,0,103,it-intro,2.12
17,Jean,math,science,mcphearson,0,103,it-intro,2.9
17,Jean,math,science,mcphearson,0,101,cs-intro,2.08
18,Dominic,math,science,mcphearson,0,103,it-intro,3.14
18,Dominic,math,science,mcphearson,0,102,math-intro,2.12
18,Dominic,math,science,mcphearson,0,203,it-intrm,2.7
18,Dominic,math,science,mcphearson,0,102,math-intro,3.65
18,Dominic,math,science,mcphearson,0,102,math-intro,2.63
18,Dominic,math,science,mcphearson,0,202,math-intrm,3.05
19,Vernon,cs,science,george,0,102,math-intro,3.17
19,Vernon,cs,science,george,0,102,math-intro,2.38
19,Vernon,cs,science,george,0,302,math-adv,2.12
19,Vernon,cs,science,george,0,101,cs-intro,3.87
19,Vernon,cs,science,george,0,101,cs-intro,3.16
19,Vernon,cs,science,george,0,203,it-intrm,2.46
20,Francis,math,science,mcphearson,0,201,cs-intrm,2.38
20,Francis,math,science,mcphearson,0,103,it-intro,3.2
20,Francis,math,science,mcphearson,0,101,cs-intro,2.64
20,Francis,math,science,mcphearson,0,302,math-adv,2.37
20,Francis,math,science,mcphearson,0,301,cs-adv,3.6
20,Francis,math,science,mcphearson,0,302,math-adv,3.25
21,Louis,math,science,george,0,203,it-intrm,3.15
21,Louis,math,science,george,0,202,math-intrm,2.08
21,Louis,math,science,george,0,302,math-adv,3.74
21,Louis,math,science,george,0,201,cs-intrm,3.57
21,Louis,math,science,george,0,302,math-adv,2.61
21,Louis,math,science,george,0,101,cs-intro,3.12
22,Ollie,math,science,george,0,301,cs-adv,3.53
22,Ollie,math,science,george,0,202,math-intrm,2.78
22,Ollie,math,science,george,0,203,it-intrm,3.44
22,Ollie,math,science,george,0,103,it-intro,2.77
22,Ollie,math,science,george,0,202,math-intrm,3.03
22,Ollie,math,science,george,0,102,math-intro,3.46
23,Lenora,it,science,mcphearson,0,102,math-intro,3.7
23,Lenora,it,science,mcphearson,0,301,cs-adv,3.85
23,Lenora,it,science,mcphearson,0,203,it-intrm,2.7
23,Lenora,it,science,mcphearson,0,202,math-intrm,3.68
23,Lenora,it,science,mcphearson,0,102,math-intro,3.13
23,Lenora,it,science,mcphearson,0,103,it-intro,2.1
24,Florence,it,science,mcphearson,0,102,math-intro,3.37
24,Florence,it,science,mcphearson,0,301,cs-adv,3.09
24,Florence,it,science,mcphearson,0,301,cs-adv,3.6
24,Florence,it,science,mcphearson,0,201,cs-intrm,3.56
24,Florence,it,science,mcphearson,0,203,it-intrm,2.46
24,Florence,it,science,mcphearson,0,203,it-intrm,2.86
25,Laura,math,science,mcphearson,0,103,it-intro,3.4
25,Laura,math,science,mcphearson,0,302,math-adv,2.08
25,Laura,math,science,mcphearson,0,201,cs-intrm,3.51
25,Laura,math,science,mcphearson,0,102,math-intro,2.48
25,Laura,math,science,mcphearson,0,103,it-intro,2.21
25,Laura,math,science,mcphearson,0,203,it-intrm,3.21
26,Marguerite,cs,science,mcphearson,0,303,it-adv,3.02
26,Marguerite,cs,science,mcphearson,0,203,it-intrm,2.83
26,Marguerite,cs,science,mcphearson,0,202,math-intrm,3.15
26,Marguerite,cs,science,mcphearson,0,101,cs-intro,3.43
26,Marguerite,cs,science,mcphearson,0,202,math-intrm,3.24
26,Marguerite,cs,science,mcphearson,0,103,it-intro,2.69
27,Lettie,cs,science,george,0,201,cs-intrm,3.61
27,Lettie,cs,science,george,0,101,cs-intro,3.27
27,Lettie,cs,science,george,0,301,cs-adv,3.66
27,Lettie,cs,science,george,0,101,cs-intro,2.76
27,Lettie,cs,science,george,0,302,math-adv,2.23
27,Lettie,cs,science,george,0,202,math-intrm,2.67
28,Andrew,cs,science,mcphearson,0,202,math-intrm,3.04
28,Andrew,cs,science,mcphearson,0,303,it-adv,3.46
28,Andrew,cs,science,mcphearson,0,203,it-intrm,3.44
28,Andrew,cs,science,mcphearson,0,101,cs-intro,4
28,Andrew,cs,science,mcphearson,0,103,it-intro,2.38
28,Andrew,cs,science,mcphearson,0,103,it-intro,3.86
29,Lela,cs,science,george,0,302,math-adv,2.42
29,Lela,cs,science,george,0,302,math-adv,3.17
29,Lela,cs,science,george,0,103,it-intro,2.48
29,Lela,cs,science,george,0,103,it-intro,2.49
29,Lela,cs,science,george,0,102,math-intro,2.42
29,Lela,cs,science,george,0,102,math-intro,3.01
30,Virginia,it,science,george,0,202,math-intrm,3.09
30,Virginia,it,science,george,0,201,cs-intrm,2.2
30,Virginia,it,science,george,0,103,it-intro,2.53
30,Virginia,it,science,george,0,101,cs-intro,3.22
30,Virginia,it,science,george,0,303,it-adv,2.62
30,Virginia,it,science,george,0,201,cs-intrm,3.78
31,Alvin,math,science,mcphearson,0,301,cs-adv,2.46
31,Alvin,math,science,mcphearson,0,303,it-adv,3.1
31,Alvin,math,science,mcphearson,0,101,cs-intro,3.99
31,Alvin,math,science,mcphearson,0,201,cs-intrm,3.38
31,Alvin,math,science,mcphearson,0,303,it-adv,3.58
31,Alvin,math,science,mcphearson,0,103,it-intro,3.07
32,Lucy,it,science,george,0,201,cs-intrm,3.3
32,Lucy,it,science,george,0,201,cs-intrm,2.84
32,Lucy,it,science,george,0,202,math-intrm,3.22
32,Lucy,it,science,george,0,203,it-intrm,3.15
32,Lucy,it,science,george,0,203,it-intrm,3.93
32,Lucy,it,science,george,0,201,cs-intrm,2.17
33,Brent,math,science,mcphearson,0,303,it-adv,3.75
33,Brent,math,science,mcphearson,0,302,math-adv,2.67
33,Brent,math,science,mcphearson,0,201,cs-intrm,2.69
33,Brent,math,science,mcphearson,0,102,math-intro,2.34
33,Brent,math,science,mcphearson,0,202,math-intrm,2.14
33,Brent,math,science,mcphearson,0,101,cs-intro,2.6
34,Rodney,math,science,mcphearson,0,101,cs-intro,3.54
34,Rodney,math,science,mcphearson,0,203,it-intrm,3.61
34,Rodney,math,science,mcphearson,0,202,math-intrm,3.35
34,Rodney,math,science,mcphearson,0,102,math-intro,2.59
34,Rodney,math,science,mcphearson,0,101,cs-intro,3.93
34,Rodney,math,science,mcphearson,0,103,it-intro,3.41
35,Fanny,math,science,mcphearson,0,102,math-intro,2.51
35,Fanny,math,science,mcphearson,0,103,it-intro,2.7
35,Fanny,math,science,mcphearson,0,302,math-adv,3.54
35,Fanny,math,science,mcphearson,0,103,it-intro,2.07
35,Fanny,math,science,mcphearson,0,101,cs-intro,2.36
35,Fanny,math,science,mcphearson,0,203,it-intrm,2.53
36,Paul,cs,science,george,0,302,math-adv,2.92
36,Paul,cs,science,george,0,201,cs-intrm,3.22
36,Paul,cs,science,george,0,202,math-intrm,2.93
36,Paul,cs,science,george,0,203,it-intrm,3.08
36,Paul,cs,science,george,0,102,math-intro,2.92
36,Paul,cs,science,george,0,302,math-adv,3.09
37,Sophie,cs,science,mcphearson,0,301,cs-adv,2.82
37,Sophie,cs,science,mcphearson,0,201,cs-intrm,3.82
37,Sophie,cs,science,mcphearson,0,301,cs-adv,3
37,Sophie,cs,science,mcphearson,0,302,math-adv,3.1
37,Sophie,cs,science,mcphearson,0,302,math-adv,3.7
37,Sophie,cs,science,mcphearson,0,302,math-adv,2.79
38,Bruce,it,science,mcphearson,0,303,it-adv,3.86
38,Bruce,it,science,mcphearson,0,201,cs-intrm,3.93
38,Bruce,it,science,mcphearson,0,103,it-intro,2.77
38,Bruce,it,science,mcphearson,0,102,math-intro,2.45
38,Bruce,it,science,mcphearson,0,201,cs-intrm,3.53
38,Bruce,it,science,mcphearson,0,302,math-adv,2.81
39,Mable,math,science,mcphearson,0,101,cs-intro,3.95
39,Mable,math,science,mcphearson,0,203,it-intrm,3.8
39,Mable,math,science,mcphearson,0,202,math-intrm,2.65
39,Mable,math,science,mcphearson,0,202,math-intrm,2.58
39,Mable,math,science,mcphearson,0,101,cs-intro,2.57
39,Mable,math,science,mcphearson,0,101,cs-intro,3.82
40,Carolyn,math,science,george,0,201,cs-intrm,3.81
40,Carolyn,math,science,george,0,101,cs-intro,2.47
40,Carolyn,math,science,george,0,202,math-intrm,3.77
40,Carolyn,math,science,george,0,203,it-intrm,3.53
40,Carolyn,math,science,george,0,302,math-adv,2.66
40,Carolyn,math,science,george,0,103,it-intro,2.21
41,Jacob,it,science,mcphearson,0,102,math-intro,3.41
41,Jacob,it,science,mcphearson,0,101,cs-intro,2.54
41,Jacob,it,science,mcphearson,0,302,math-adv,3.77
41,Jacob,it,science,mcphearson,0,103,it-intro,3.8
41,Jacob,it,science,mcphearson,0,202,math-intrm,2.78
41,Jacob,it,science,mcphearson,0,303,it-adv,2.18
42,Harriett,math,science,george,0,203,it-intrm,2.25
42,Harriett,math,science,george,0,201,cs-intrm,2.59
42,Harriett,math,science,george,0,302,math-adv,2.47
42,Harriett,math,science,george,0,203,it-intrm,3.73
42,Harriett,math,science,george,0,301,cs-adv,3.72
42,Harriett,math,science,george,0,101,cs-intro,3.25
43,Herbert,cs,science,mcphearson,0,201,cs-intrm,2.33
43,Herbert,cs,science,mcphearson,0,302,math-adv,2.37
43,Herbert,cs,science,mcphearson,0,202,math-intrm,3.88
43,Herbert,cs,science,mcphearson,0,203,it-intrm,3.56
43,Herbert,cs,science,mcphearson,0,202,math-intrm,3.8
43,Herbert,cs,science,mcphearson,0,203,it-intrm,2.27
44,Annie,math,science,george,0,203,it-intrm,3.42
44,Annie,math,science,george,0,303,it-adv,2.02
44,Annie,math,science,george,0,303,it-adv,2.02
44,Annie,math,science,george,0,203,it-intrm,2.85
44,Annie,math,science,george,0,201,cs-intrm,2.22
44,Annie,math,science,george,0,301,cs-adv,2.04
45,Ricardo,cs,science,george,0,203,it-intrm,3.58
45,Ricardo,cs,science,george,0,101,cs-intro,3.01
45,Ricardo,cs,science,george,0,102,math-intro,2.81
45,Ricardo,cs,science,george,0,303,it-adv,3.4
45,Ricardo,cs,science,george,0,101,cs-intro,3.96
45,Ricardo,cs,science,george,0,102,math-intro,3.05
46,Lee,cs,science,mcphearson,0,203,it-intrm,3.77
46,Lee,cs,science,mcphearson,0,102,math-intro,2.97
46,Lee,cs,science,mcphearson,0,103,it-intro,2.15
46,Lee,cs,science,mcphearson,0,203,it-intrm,3.54
46,Lee,cs,science,mcphearson,0,201,cs-intrm,3.8
46,Lee,cs,science,mcphearson,0,102,math-intro,2.32
47,Nathan,cs,science,mcphearson,0,303,it-adv,3.72
47,Nathan,cs,science,mcphearson,0,203,it-intrm,2.34
47,Nathan,cs,science,mcphearson,0,101,cs-intro,2.43
47,Nathan,cs,science,mcphearson,0,302,math-adv,2.78
47,Nathan,cs,science,mcphearson,0,202,math-intrm,2.84
47,Nathan,cs,science,mcphearson,0,301,cs-adv,3.66
48,Ruth,math,science,mcphearson,0,103,it-intro,3.48
48,Ruth,math,science,mcphearson,0,101,cs-intro,2.83
48,Ruth,math,science,mcphearson,0,301,cs-adv,3.77
48,Ruth,math,science,mcphearson,0,103,it-intro,2.9
48,Ruth,math,science,mcphearson,0,103,it-intro,2.35
48,Ruth,math,science,mcphearson,0,202,math-intrm,3.65
49,Trevor,math,science,george,0,203,it-intrm,2.67
49,Trevor,math,science,george,0,301,cs-adv,2.24
49,Trevor,math,science,george,0,102,math-intro,2.91
49,Trevor,math,science,george,0,203,it-intrm,3.37
49,Trevor,math,science,george,0,202,math-intrm,3.27
49,Trevor,math,science,george,0,101,cs-intro,3.01
50,Edna,it,science,george,0,301,cs-adv,3.09
50,Edna,it,science,george,0,101,cs-intro,2.32
50,Edna,it,science,george,0,102,math-intro,2.94
50,Edna,it,science,george,0,203,it-intrm,3.87
