1,Adam,cs,science,mcphearson,0,301,cs-adv,3.16
50,Edna,it,science,george,0,201,cs-intrm,3.26
50,Edna,it,science,george,0,301,cs-adv,3.38
51,Wayne,it,science,mcphearson,0,303,it-adv,3.11
51,Wayne,it,science,mcphearson,0,302,math-adv,3.23
51,Wayne,it,science,mcphearson,0,301,cs-adv,3.74
51,Wayne,it,science,mcphearson,0,201,cs-intrm,2.07
51,Wayne,it,science,mcphearson,0,201,cs-intrm,2.16
51,Wayne,it,science,mcphearson,0,302,math-adv,2.26
52,Addie,cs,science,mcphearson,0,102,math-intro,2.55
52,Addie,cs,science,mcphearson,0,101,cs-intro,3.95
52,Addie,cs,science,mcphearson,0,202,math-intrm,2.24
52,Addie,cs,science,mcphearson,0,103,it-intro,2.66
52,Addie,cs,science,mcphearson,0,103,it-intro,3.98
52,Addie,cs,science,mcphearson,0,301,cs-adv,3.71
53,Dominic,math,science,george,0,303,it-adv,3.78
53,Dominic,math,science,george,0,302,math-adv,2.84
53,Dominic,math,science,george,0,303,it-adv,3.78
53,Dominic,math,science,george,0,202,math-intrm,4
53,Dominic,math,science,george,0,101,cs-intro,3.09
53,Dominic,math,science,george,0,102,math-intro,2.65
54,Carrie,it,science,george,0,302,math-adv,2.99
54,Carrie,it,science,george,0,103,it-intro,2.14
54,Carrie,it,science,george,0,203,it-intrm,3.57
54,Carrie,it,science,george,0,302,math-adv,2.32
54,Carrie,it,science,george,0,302,math-adv,3.85
54,Carrie,it,science,george,0,301,cs-adv,2.55
55,Marian,math,science,mcphearson,0,302,math-adv,2.93
55,Marian,math,science,mcphearson,0,303,it-adv,3.15
55,Marian,math,science,mcphearson,0,101,cs-intro,3.23
55,Marian,math,science,mcphearson,0,102,math-intro,2.65
55,Marian,math,science,mcphearson,0,203,it-intrm,3.72
55,Marian,math,science,mcphearson,0,303,it-adv,3.04
56,Clara,it,science,george,0,103,it-intro,3.16
56,Clara,it,science,george,0,301,cs-adv,2.4
56,Clara,it,science,george,0,201,cs-intrm,3.79
56,Clara,it,science,george,0,101,cs-intro,2.22
56,Clara,it,science,george,0,202,math-intrm,2.5
56,Clara,it,science,george,0,302,math-adv,2.96
57,Derek,it,science,mcphearson,0,202,math-intrm,3.67
57,Derek,it,science,mcphearson,0,303,it-adv,2.38
57,Derek,it,science,mcphearson,0,202,math-intrm,2.34
57,Derek,it,science,mcphearson,0,303,it-adv,3.28
57,Derek,it,science,mcphearson,0,201,cs-intrm,3.2
57,Derek,it,science,mcphearson,0,103,it-intro,3.46
58,Michael,it,science,mcphearson,0,301,cs-adv,3.88
58,Michael,it,science,mcphearson,0,302,math-adv,2.51
58,Michael,it,science,mcphearson,0,303,it-adv,3.59
58,Michael,it,science,mcphearson,0,101,cs-intro,3.23
58,Michael,it,science,mcphearson,0,201,cs-intrm,3.16
58,Michael,it,science,mcphearson,0,202,math-intrm,2.14
59,Cody,cs,science,george,0,102,math-intro,3.7
59,Cody,cs,science,george,0,103,it-intro,3.72
59,Cody,cs,science,george,0,201,cs-intrm,3.58
59,Cody,cs,science,george,0,103,it-intro,3.13
59,Cody,cs,science,george,0,301,cs-adv,3.7
59,Cody,cs,science,george,0,303,it-adv,2.67
60,Bryan,it,science,george,0,201,cs-intrm,3.91
60,Bryan,it,science,george,0,303,it-adv,2.45
60,Bryan,it,science,george,0,201,cs-intrm,3.67
60,Bryan,it,science,george,0,102,math-intro,3.28
60,Bryan,it,science,george,0,103,it-intro,3.73
60,Bryan,it,science,george,0,102,math-intro,2.94
61,Mildred,it,science,george,0,201,cs-intrm,3.05
61,Mildred,it,science,george,0,102,math-intro,3.2
61,Mildred,it,science,george,0,102,math-intro,2.57
61,Mildred,it,science,george,0,201,cs-intrm,3.48
61,Mildred,it,science,george,0,302,math-adv,3.06
61,Mildred,it,science,george,0,303,it-adv,2.93
62,Jonathan,it,science,mcphearson,0,202,math-intrm,2.54
62,Jonathan,it,science,mcphearson,0,302,math-adv,3.99
62,Jonathan,it,science,mcphearson,0,203,it-intrm,2.75
62,Jonathan,it,science,mcphearson,0,102,math-intro,3.18
62,Jonathan,it,science,mcphearson,0,203,it-intrm,3.32
62,Jonathan,it,science,mcphearson,0,201,cs-intrm,2.88
63,Max,math,science,mcphearson,0,203,it-intrm,2.18
63,Max,math,science,mcphearson,0,103,it-intro,3.09
63,Max,math,science,mcphearson,0,303,it-adv,2.15
63,Max,math,science,mcphearson,0,302,math-adv,3.79
63,Max,math,science,mcphearson,0,203,it-intrm,3.99
63,Max,math,science,mcphearson,0,302,math-adv,2.92
64,Alberta,it,science,george,0,202,math-intrm,3.27
64,Alberta,it,science,george,0,302,math-adv,2.53
64,Alberta,it,science,george,0,203,it-intrm,3.1
64,Alberta,it,science,george,0,102,math-intro,3.59
64,Alberta,it,science,george,0,302,math-adv,3.25
64,Alberta,it,science,george,0,102,math-intro,2.14
65,Blanche,it,science,george,0,303,it-adv,3.86
65,Blanche,it,science,george,0,203,it-intrm,2.62
65,Blanche,it,science,george,0,101,cs-intro,2.19
65,Blanche,it,science,george,0,202,math-intrm,2.47
65,Blanche,it,science,george,0,301,cs-adv,3.87
65,Blanche,it,science,george,0,101,cs-intro,2.55
66,Lulu,cs,science,mcphearson,0,103,it-intro,2.69
66,Lulu,cs,science,mcphearson,0,102,math-intro,2.12
66,Lulu,cs,science,mcphearson,0,202,math-intrm,3.24
66,Lulu,cs,science,mcphearson,0,302,math-adv,2.96
66,Lulu,cs,science,mcphearson,0,103,it-intro,3.87
66,Lulu,cs,science,mcphearson,0,302,math-adv,3.67
67,Earl,math,science,mcphearson,0,301,cs-adv,2.19
67,Earl,math,science,mcphearson,0,202,math-intrm,2.93
67,Earl,math,science,mcphearson,0,201,cs-intrm,2.47
67,Earl,math,science,mcphearson,0,202,math-intrm,3.21
67,Earl,math,science,mcphearson,0,203,it-intrm,2.23
67,Earl,math,science,mcphearson,0,303,it-adv,3.25
68,Scott,it,science,mcphearson,0,303,it-adv,2
68,Scott,it,science,mcphearson,0,203,it-intrm,2.51
68,Scott,it,science,mcphearson,0,301,cs-adv,3.15
68,Scott,it,science,mcphearson,0,201,cs-intrm,3.87
68,Scott,it,science,mcphearson,0,103,it-intro,2.25
68,Scott,it,science,mcphearson,0,101,cs-intro,3.98
69,Brent,cs,science,george,0,203,it-intrm,2.4
69,Brent,cs,science,george,0,203,it-intrm,2.64
69,Brent,cs,science,george,0,302,math-adv,2.55
69,Brent,cs,science,george,0,102,math-intro,2.3
69,Brent,cs,science,george,0,102,math-intro,3.01
69,Brent,cs,science,george,0,303,it-adv,2.51
70,Eugenia,math,science,mcphearson,0,203,it-intrm,2.81
70,Eugenia,math,science,mcphearson,0,203,it-intrm,2.99
70,Eugenia,math,science,mcphearson,0,203,it-intrm,3.34
70,Eugenia,math,science,mcphearson,0,102,math-intro,2.17
70,Eugenia,math,science,mcphearson,0,202,math-intrm,2.27
70,Eugenia,math,science,mcphearson,0,202,math-intrm,2.62
71,Minerva,cs,science,george,0,101,cs-intro,2.35
71,Minerva,cs,science,george,0,202,math-intrm,2.22
71,Minerva,cs,science,george,0,303,it-adv,2.79
71,Minerva,cs,science,george,0,202,math-intrm,2.99
71,Minerva,cs,science,george,0,303,it-adv,2.76
71,Minerva,cs,science,george,0,202,math-intrm,2.82
72,Francisco,cs,science,george,0,203,it-intrm,3.61
72,Francisco,cs,science,george,0,202,math-intrm,2.63
72,Francisco,cs,science,george,0,103,it-intro,2.84
72,Francisco,cs,science,george,0,303,it-adv,2.36
72,Francisco,cs,science,george,0,202,math-intrm,3.4
72,Francisco,cs,science,george,0,303,it-adv,2.03
73,Eula,math,science,mcphearson,0,303,it-adv,3.5
73,Eula,math,science,mcphearson,0,301,cs-adv,3.97
73,Eula,math,science,mcphearson,0,201,cs-intrm,3.98
73,Eula,math,science,mcphearson,0,202,math-intrm,2.16
73,Eula,math,science,mcphearson,0,102,math-intro,2.81
73,Eula,math,science,mcphearson,0,202,math-intrm,2.06
74,Stephen,cs,science,george,0,302,math-adv,2.53
74,Stephen,cs,science,george,0,303,it-adv,3.9
74,Stephen,cs,science,george,0,301,cs-adv,2.54
74,Stephen,cs,science,george,0,302,math-adv,3.81
74,Stephen,cs,science,george,0,201,cs-intrm,3.89
74,Stephen,cs,science,george,0,101,cs-intro,2.68
75,Louisa,it,science,mcphearson,0,202,math-intrm,2.59
75,Louisa,it,science,mcphearson,0,103,it-intro,2.54
75,Louisa,it,science,mcphearson,0,203,it-intrm,3.1
75,Louisa,it,science,mcphearson,0,103,it-intro,2.88
75,Louisa,it,science,mcphearson,0,302,math-adv,2.24
75,Louisa,it,science,mcphearson,0,301,cs-adv,2.05
76,Alma,math,science,george,0,203,it-intrm,2.27
76,Alma,math,science,george,0,301,cs-adv,3.13
76,Alma,math,science,george,0,302,math-adv,3.04
76,Alma,math,science,george,0,201,cs-intrm,3.88
76,Alma,math,science,george,0,303,it-adv,3.09
76,Alma,math,science,george,0,202,math-intrm,2.97
77,Polly,it,science,george,0,101,cs-intro,2.35
77,Polly,it,science,george,0,301,cs-adv,3.88
77,Polly,it,science,george,0,102,math-intro,2.66
77,Polly,it,science,george,0,201,cs-intrm,3.14
77,Polly,it,science,george,0,103,it-intro,3.75
77,Polly,it,science,george,0,103,it-intro,3.34
78,Lois,cs,science,george,0,302,math-adv,3.59
78,Lois,cs,science,george,0,301,cs-adv,3.17
78,Lois,cs,science,george,0,302,math-adv,2.22
78,Lois,cs,science,george,0,203,it-intrm,3.75
78,Lois,cs,science,george,0,101,cs-intro,3.85
78,Lois,cs,science,george,0,302,math-adv,2.65
79,Fanny,it,science,george,0,203,it-intrm,2.13
79,Fanny,it,science,george,0,301,cs-adv,2.48
79,Fanny,it,science,george,0,201,cs-intrm,2.51
79,Fanny,it,science,george,0,203,it-intrm,3.47
79,Fanny,it,science,george,0,303,it-adv,2.89
79,Fanny,it,science,george,0,102,math-intro,3.46
80,Lucille,math,science,george,0,102,math-intro,3.55
80,Lucille,math,science,george,0,203,it-intrm,3.51
80,Lucille,math,science,george,0,202,math-intrm,2.92
80,Lucille,math,science,george,0,103,it-intro,2.64
80,Lucille,math,science,george,0,201,cs-intrm,2.43
80,Lucille,math,science,george,0,303,it-adv,3.82
81,Millie,cs,science,mcphearson,0,202,math-intrm,3.95
81,Millie,cs,science,mcphearson,0,101,cs-intro,3.82
81,Millie,cs,science,mcphearson,0,201,cs-intrm,3.19
81,Millie,cs,science,mcphearson,0,302,math-adv,2.59
81,Millie,cs,science,mcphearson,0,302,math-adv,3.76
81,Millie,cs,science,mcphearson,0,103,it-intro,2.88
82,Gussie,it,science,george,0,301,cs-adv,2.83
82,Gussie,it,science,george,0,103,it-intro,3.03
82,Gussie,it,science,george,0,201,cs-intrm,2.33
82,Gussie,it,science,george,0,103,it-intro,3.58
82,Gussie,it,science,george,0,201,cs-intrm,3.12
82,Gussie,it,science,george,0,101,cs-intro,3.44
83,Isaiah,cs,science,george,0,302,math-adv,3.67
83,Isaiah,cs,science,george,0,303,it-adv,3.51
83,Isaiah,cs,science,george,0,102,math-intro,2.37
83,Isaiah,cs,science,george,0,201,cs-intrm,2.21
83,Isaiah,cs,science,george,0,303,it-adv,3.57
83,Isaiah,cs,science,george,0,102,math-intro,3.33
84,Laura,it,science,mcphearson,0,101,cs-intro,2.42
84,Laura,it,science,mcphearson,0,302,math-adv,3.95
84,Laura,it,science,mcphearson,0,203,it-intrm,2.5
84,Laura,it,science,mcphearson,0,202,math-intrm,3.08
84,Laura,it,science,mcphearson,0,201,cs-intrm,2.96
84,Laura,it,science,mcphearson,0,202,math-intrm,2.52
85,Mathilda,it,science,george,0,302,math-adv,3.44
85,Mathilda,it,science,george,0,101,cs-intro,2.89
85,Mathilda,it,science,george,0,303,it-adv,2.68
85,Mathilda,it,science,george,0,203,it-intrm,2.7
85,Mathilda,it,science,george,0,201,cs-intrm,3.15
85,Mathilda,it,science,george,0,301,cs-adv,2.71
86,Willie,cs,science,mcphearson,0,201,cs-intrm,2.22
86,Willie,cs,science,mcphearson,0,101,cs-intro,2.1
86,Willie,cs,science,mcphearson,0,103,it-intro,3.34
86,Willie,cs,science,mcphearson,0,103,it-intro,2.34
86,Willie,cs,science,mcphearson,0,303,it-adv,2.79
86,Willie,cs,science,mcphearson,0,102,math-intro,3.51
87,Gregory,math,science,mcphearson,0,102,math-intro,2.54
87,Gregory,math,science,mcphearson,0,201,cs-intrm,3.97
87,Gregory,math,science,mcphearson,0,303,it-adv,2.77
87,Gregory,math,science,mcphearson,0,302,math-adv,2.15
87,Gregory,math,science,mcphearson,0,302,math-adv,2.18
87,Gregory,math,science,mcphearson,0,301,cs-adv,2.88
88,John,math,science,mcphearson,0,302,math-adv,3.92
88,John,math,science,mcphearson,0,201,cs-intrm,3.4
88,John,math,science,mcphearson,0,201,cs-intrm,2.5
88,John,math,science,mcphearson,0,203,it-intrm,2.63
88,John,math,science,mcphearson,0,202,math-intrm,3.96
88,John,math,science,mcphearson,0,103,it-intro,2.06
89,Henrietta,cs,science,mcphearson,0,302,math-adv,2.79
89,Henrietta,cs,science,mcphearson,0,101,cs-intro,2.01
89,Henrietta,cs,science,mcphearson,0,203,it-intrm,3.8
89,Henrietta,cs,science,mcphearson,0,201,cs-intrm,3.44
89,Henrietta,cs,science,mcphearson,0,302,math-adv,3.06
89,Henrietta,cs,science,mcphearson,0,303,it-adv,2.15
90,Cecelia,cs,science,george,0,101,cs-intro,2.45
90,Cecelia,cs,science,george,0,303,it-adv,3.11
90,Cecelia,cs,science,george,0,203,it-intrm,3.72
90,Cecelia,cs,science,george,0,303,it-adv,2.46
90,Cecelia,cs,science,george,0,202,math-intrm,2.93
90,Cecelia,cs,science,george,0,101,cs-intro,3.59
91,Olive,it,science,mcphearson,0,301,cs-adv,3.46
91,Olive,it,science,mcphearson,0,203,it-intrm,2.4
91,Olive,it,science,mcphearson,0,101,cs-intro,3.14
91,Olive,it,science,mcphearson,0,101,cs-intro,3.26
91,Olive,it,science,mcphearson,0,203,it-intrm,3.45
91,Olive,it,science,mcphearson,0,103,it-intro,3.97
92,Amanda,cs,science,george,0,102,math-intro,3.74
92,Amanda,cs,science,george,0,201,cs-intrm,3
92,Amanda,cs,science,george,0,102,math-intro,3.41
92,Amanda,cs,science,george,0,101,cs-intro,2.38
92,Amanda,cs,science,george,0,202,math-intrm,3.11
92,Amanda,cs,science,george,0,201,cs-intrm,2.76
93,Tommy,it,science,george,0,303,it-adv,3.15
93,Tommy,it,science,george,0,302,math-adv,2.55
93,Tommy,it,science,george,0,202,math-intrm,3.76
93,Tommy,it,science,george,0,301,cs-adv,3.11
93,Tommy,it,science,george,0,301,cs-adv,3.71
93,Tommy,it,science,george,0,302,math-adv,2.09
94,Roger,cs,science,mcphearson,0,301,cs-adv,3.45
94,Roger,cs,science,mcphearson,0,301,cs-adv,2.58
94,Roger,cs,science,mcphearson,0,201,cs-intrm,2.84
94,Roger,cs,science,mcphearson,0,102,math-intro,3.53
94,Roger,cs,science,mcphearson,0,203,it-intrm,3.83
94,Roger,cs,science,mcphearson,0,103,it-intro,3.86
95,Alice,cs,science,george,0,103,it-intro,3.58
95,Alice,cs,science,george,0,203,it-intrm,3.62
95,Alice,cs,science,george,0,203,it-intrm,3.6
95,Alice,cs,science,george,0,202,math-intrm,3.98
95,Alice,cs,science,george,0,201,cs-intrm,2.99
95,Alice,cs,science,george,0,303,it-adv,2.79
96,George,cs,science,george,0,303,it-adv,2.48
96,George,cs,science,george,0,201,cs-intrm,3.66
96,George,cs,science,george,0,101,cs-intro,3.89
96,George,cs,science,george,0,201,cs-intrm,3.04
96,George,cs,science,george,0,102,math-intro,3.83
96,George,cs,science,george,0,202,math-intrm,2.06
97,Lula,it,science,mcphearson,0,303,it-adv,3.39
97,Lula,it,science,mcphearson,0,201,cs-intrm,2.98
97,Lula,it,science,mcphearson,0,101,cs-intro,2.55
97,Lula,it,science,mcphearson,0,301,cs-adv,2.6
97,Lula,it,science,mcphearson,0,302,math-adv,2.23
97,Lula,it,science,mcphearson,0,103,it-intro,3.59
98,Ruby,math,science,mcphearson,0,302,math-adv,3.54
98,Ruby,math,science,mcphearson,0,202,math-intrm,2.19
98,Ruby,math,science,mcphearson,0,301,cs-adv,2.33
98,Ruby,math,science,mcphearson,0,103,it-intro,3.21
98,Ruby,math,science,mcphearson,0,301,cs-adv,3.95
98,Ruby,math,science,mcphearson,0,202,math-intrm,3.94
99,Allie,math,science,mcphearson,0,202,math-intrm,2.93
99,Allie,math,science,mcphearson,0,201,cs-intrm,3.36
99,Allie,math,science,mcphearson,0,302,math-adv,2.86
99,Allie,math,science,mcphearson,0,101,cs-intro,2.87
99,Allie,math,science,mcphearson,0,202,math-intrm,3
99,Allie,math,science,mcphearson,0,202,math-intrm,3.38
100,Sophia,math,science,george,0,302,math-adv,3.1
100,Sophia,math,science,george,0,103,it-intro,2.59
100,Sophia,math,science,george,0,102,math-intro,3.74
100,Sophia,math,science,george,0,101,cs-intro,3.03
100,Sophia,math,science,george,0,101,cs-intro,3.28
100,Sophia,math,science,george,0,303,it-adv,2.36
